zip,lat,long
64106,39.103704,-94.57311
64112,39.037605,-94.59537
64134,38.928206,-94.49832
64123,39.113604,-94.52287
64134,38.928206,-94.49832
64110,39.033505,-94.57286
64111,39.056505,-94.59439
64157,39.283535,-94.4705
64110,39.033505,-94.57286
64114,38.966056,-94.59641
64124,39.107304,-94.53985
64154,39.261679,-94.63353
64132,38.991406,-94.551
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64126,39.092304,-94.49948
64133,39.013905,-94.4591
64110,39.033505,-94.57286
64127,39.089704,-94.53968
64113,39.013638,-94.59471
64145,38.896407,-94.59666
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64132,38.991406,-94.551
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64114,38.966056,-94.59641
64127,39.089704,-94.53968
64151,39.215652,-94.63021
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64157,39.283535,-94.4705
64119,39.202654,-94.51816
64152,39.216635,-94.69991
64154,39.261679,-94.63353
64154,39.261679,-94.63353
64117,39.165253,-94.53158
64132,38.991406,-94.551
64120,39.125304,-94.53234
64128,39.066754,-94.5365
64132,38.991406,-94.551
64137,38.929356,-94.53932
64108,39.084554,-94.58296
64106,39.103704,-94.57311
64134,38.928206,-94.49832
64154,39.261679,-94.63353
64133,39.013905,-94.4591
64110,39.033505,-94.57286
64151,39.215652,-94.63021
64106,39.103704,-94.57311
64128,39.066754,-94.5365
64108,39.084554,-94.58296
64154,39.261679,-94.63353
64131,38.972473,-94.57656
64106,39.103704,-94.57311
64116,39.14912,-94.57314
64131,38.972473,-94.57656
64161,39.164953,-94.4669
64106,39.103704,-94.57311
64117,39.165253,-94.53158
64118,39.213082,-94.57248
64124,39.107304,-94.53985
64108,39.084554,-94.58296
64114,38.966056,-94.59641
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64109,39.065954,-94.56643
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64117,39.165253,-94.53158
64128,39.066754,-94.5365
64112,39.037605,-94.59537
64134,38.928206,-94.49832
64147,38.849841,-94.54555
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64128,39.066754,-94.5365
64114,38.966056,-94.59641
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64114,38.966056,-94.59641
64116,39.14912,-94.57314
64131,38.972473,-94.57656
64145,38.896407,-94.59666
64145,38.896407,-94.59666
64106,39.103704,-94.57311
64117,39.165253,-94.53158
64153,39.281602,-94.71439
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64156,39.281486,-94.51296
64125,39.104887,-94.49541
64145,38.896407,-94.59666
64119,39.202654,-94.51816
64131,38.972473,-94.57656
64108,39.084554,-94.58296
64123,39.113604,-94.52287
64134,38.928206,-94.49832
64134,38.928206,-94.49832
64105,39.104204,-94.58868
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64110,39.033505,-94.57286
64132,38.991406,-94.551
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64137,38.929356,-94.53932
64128,39.066754,-94.5365
64117,39.165253,-94.53158
64108,39.084554,-94.58296
64110,39.033505,-94.57286
64128,39.066754,-94.5365
64105,39.104204,-94.58868
64151,39.215652,-94.63021
64133,39.013905,-94.4591
64151,39.215652,-94.63021
64118,39.213082,-94.57248
64133,39.013905,-94.4591
64128,39.066754,-94.5365
64126,39.092304,-94.49948
64145,38.896407,-94.59666
64119,39.202654,-94.51816
64130,39.034838,-94.54507
64120,39.125304,-94.53234
64134,38.928206,-94.49832
64131,38.972473,-94.57656
64134,38.928206,-94.49832
64131,38.972473,-94.57656
64117,39.165253,-94.53158
64106,39.103704,-94.57311
64134,38.928206,-94.49832
64131,38.972473,-94.57656
64151,39.215652,-94.63021
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64124,39.107304,-94.53985
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64129,39.051455,-94.4966
64157,39.283535,-94.4705
64114,38.966056,-94.59641
64153,39.281602,-94.71439
64124,39.107304,-94.53985
64137,38.929356,-94.53932
64106,39.103704,-94.57311
64132,38.991406,-94.551
64109,39.065954,-94.56643
64128,39.066754,-94.5365
64161,39.164953,-94.4669
64161,39.164953,-94.4669
64132,38.991406,-94.551
64128,39.066754,-94.5365
64133,39.013905,-94.4591
64119,39.202654,-94.51816
64133,39.013905,-94.4591
64128,39.066754,-94.5365
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64119,39.202654,-94.51816
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64109,39.065954,-94.56643
64131,38.972473,-94.57656
64128,39.066754,-94.5365
66111,39.076554,-94.79019
64130,39.034838,-94.54507
64110,39.033505,-94.57286
64132,38.991406,-94.551
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64126,39.092304,-94.49948
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64133,39.013905,-94.4591
64106,39.103704,-94.57311
64124,39.107304,-94.53985
64110,39.033505,-94.57286
64151,39.215652,-94.63021
64114,38.966056,-94.59641
64114,38.966056,-94.59641
64108,39.084554,-94.58296
64106,39.103704,-94.57311
64126,39.092304,-94.49948
64118,39.213082,-94.57248
64120,39.125304,-94.53234
64131,38.972473,-94.57656
64131,38.972473,-94.57656
64120,39.125304,-94.53234
64130,39.034838,-94.54507
64117,39.165253,-94.53158
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64105,39.104204,-94.58868
64108,39.084554,-94.58296
64155,39.276828,-94.57344
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64105,39.104204,-94.58868
64129,39.051455,-94.4966
64106,39.103704,-94.57311
64108,39.084554,-94.58296
64131,38.972473,-94.57656
64133,39.013905,-94.4591
64133,39.013905,-94.4591
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64156,39.281486,-94.51296
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64128,39.066754,-94.5365
64118,39.213082,-94.57248
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64116,39.14912,-94.57314
64118,39.213082,-94.57248
64124,39.107304,-94.53985
64145,38.896407,-94.59666
64124,39.107304,-94.53985
64154,39.261679,-94.63353
64131,38.972473,-94.57656
64137,38.929356,-94.53932
64129,39.051455,-94.4966
64133,39.013905,-94.4591
64133,39.013905,-94.4591
64105,39.104204,-94.58868
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64137,38.929356,-94.53932
64108,39.084554,-94.58296
64109,39.065954,-94.56643
64133,39.013905,-94.4591
64106,39.103704,-94.57311
64157,39.283535,-94.4705
64126,39.092304,-94.49948
64124,39.107304,-94.53985
64138,38.969806,-94.47256
64117,39.165253,-94.53158
64133,39.013905,-94.4591
64126,39.092304,-94.49948
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64123,39.113604,-94.52287
64145,38.896407,-94.59666
64145,38.896407,-94.59666
64153,39.281602,-94.71439
64111,39.056505,-94.59439
64119,39.202654,-94.51816
64108,39.084554,-94.58296
64157,39.283535,-94.4705
64161,39.164953,-94.4669
64111,39.056505,-94.59439
64116,39.14912,-94.57314
64108,39.084554,-94.58296
64127,39.089704,-94.53968
64113,39.013638,-94.59471
64116,39.14912,-94.57314
64131,38.972473,-94.57656
64155,39.276828,-94.57344
64123,39.113604,-94.52287
64131,38.972473,-94.57656
64161,39.164953,-94.4669
64124,39.107304,-94.53985
64134,38.928206,-94.49832
64128,39.066754,-94.5365
64137,38.929356,-94.53932
64138,38.969806,-94.47256
64130,39.034838,-94.54507
64131,38.972473,-94.57656
64106,39.103704,-94.57311
64154,39.261679,-94.63353
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64117,39.165253,-94.53158
64109,39.065954,-94.56643
64118,39.213082,-94.57248
64117,39.165253,-94.53158
64131,38.972473,-94.57656
64112,39.037605,-94.59537
64127,39.089704,-94.53968
64119,39.202654,-94.51816
64112,39.037605,-94.59537
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64106,39.103704,-94.57311
64128,39.066754,-94.5365
64116,39.14912,-94.57314
64123,39.113604,-94.52287
64153,39.281602,-94.71439
64124,39.107304,-94.53985
64127,39.089704,-94.53968
64118,39.213082,-94.57248
64131,38.972473,-94.57656
64154,39.261679,-94.63353
64118,39.213082,-94.57248
64155,39.276828,-94.57344
64126,39.092304,-94.49948
64108,39.084554,-94.58296
64108,39.084554,-94.58296
64137,38.929356,-94.53932
64157,39.283535,-94.4705
64128,39.066754,-94.5365
64132,38.991406,-94.551
64154,39.261679,-94.63353
64114,38.966056,-94.59641
64137,38.929356,-94.53932
64157,39.283535,-94.4705
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64119,39.202654,-94.51816
64108,39.084554,-94.58296
64124,39.107304,-94.53985
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64145,38.896407,-94.59666
64133,39.013905,-94.4591
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64155,39.276828,-94.57344
64106,39.103704,-94.57311
64147,38.849841,-94.54555
64129,39.051455,-94.4966
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64114,38.966056,-94.59641
64134,38.928206,-94.49832
64123,39.113604,-94.52287
64116,39.14912,-94.57314
64123,39.113604,-94.52287
64134,38.928206,-94.49832
64108,39.084554,-94.58296
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64155,39.276828,-94.57344
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64152,39.216635,-94.69991
64132,38.991406,-94.551
64155,39.276828,-94.57344
64133,39.013905,-94.4591
64145,38.896407,-94.59666
64130,39.034838,-94.54507
64128,39.066754,-94.5365
64108,39.084554,-94.58296
64123,39.113604,-94.52287
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64131,38.972473,-94.57656
64131,38.972473,-94.57656
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64151,39.215652,-94.63021
64114,38.966056,-94.59641
64156,39.281486,-94.51296
64127,39.089704,-94.53968
64110,39.033505,-94.57286
64156,39.281486,-94.51296
64127,39.089704,-94.53968
64152,39.216635,-94.69991
64116,39.14912,-94.57314
64131,38.972473,-94.57656
64132,38.991406,-94.551
64106,39.103704,-94.57311
64138,38.969806,-94.47256
64145,38.896407,-94.59666
64126,39.092304,-94.49948
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64138,38.969806,-94.47256
64124,39.107304,-94.53985
64153,39.281602,-94.71439
64068,39.246179,-94.41763
64106,39.103704,-94.57311
64114,38.966056,-94.59641
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64114,38.966056,-94.59641
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64111,39.056505,-94.59439
64126,39.092304,-94.49948
64132,38.991406,-94.551
64138,38.969806,-94.47256
64130,39.034838,-94.54507
64136,39.01543,-94.39967
64105,39.104204,-94.58868
64145,38.896407,-94.59666
64138,38.969806,-94.47256
64111,39.056505,-94.59439
64114,38.966056,-94.59641
64127,39.089704,-94.53968
64105,39.104204,-94.58868
64127,39.089704,-94.53968
64119,39.202654,-94.51816
64124,39.107304,-94.53985
64126,39.092304,-94.49948
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64120,39.125304,-94.53234
64112,39.037605,-94.59537
64130,39.034838,-94.54507
64132,38.991406,-94.551
64129,39.051455,-94.4966
64106,39.103704,-94.57311
64138,38.969806,-94.47256
64128,39.066754,-94.5365
64134,38.928206,-94.49832
64131,38.972473,-94.57656
64123,39.113604,-94.52287
64133,39.013905,-94.4591
64153,39.281602,-94.71439
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64119,39.202654,-94.51816
64123,39.113604,-94.52287
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64110,39.033505,-94.57286
64110,39.033505,-94.57286
64128,39.066754,-94.5365
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64134,38.928206,-94.49832
64129,39.051455,-94.4966
64136,39.01543,-94.39967
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64128,39.066754,-94.5365
64106,39.103704,-94.57311
64108,39.084554,-94.58296
64119,39.202654,-94.51816
64116,39.14912,-94.57314
64133,39.013905,-94.4591
64123,39.113604,-94.52287
64157,39.283535,-94.4705
64128,39.066754,-94.5365
64126,39.092304,-94.49948
64129,39.051455,-94.4966
64126,39.092304,-94.49948
64119,39.202654,-94.51816
64153,39.281602,-94.71439
64109,39.065954,-94.56643
64109,39.065954,-94.56643
64153,39.281602,-94.71439
64134,38.928206,-94.49832
64110,39.033505,-94.57286
64129,39.051455,-94.4966
64119,39.202654,-94.51816
64109,39.065954,-94.56643
64123,39.113604,-94.52287
64109,39.065954,-94.56643
64114,38.966056,-94.59641
64111,39.056505,-94.59439
64114,38.966056,-94.59641
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64138,38.969806,-94.47256
64131,38.972473,-94.57656
64151,39.215652,-94.63021
64133,39.013905,-94.4591
64106,39.103704,-94.57311
64132,38.991406,-94.551
64106,39.103704,-94.57311
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64153,39.281602,-94.71439
64132,38.991406,-94.551
64105,39.104204,-94.58868
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64153,39.281602,-94.71439
64108,39.084554,-94.58296
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64131,38.972473,-94.57656
64126,39.092304,-94.49948
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64109,39.065954,-94.56643
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64133,39.013905,-94.4591
64126,39.092304,-94.49948
64118,39.213082,-94.57248
64132,38.991406,-94.551
64118,39.213082,-94.57248
64118,39.213082,-94.57248
64132,38.991406,-94.551
64153,39.281602,-94.71439
64105,39.104204,-94.58868
64119,39.202654,-94.51816
64136,39.01543,-94.39967
64154,39.261679,-94.63353
64127,39.089704,-94.53968
64126,39.092304,-94.49948
64133,39.013905,-94.4591
64109,39.065954,-94.56643
64123,39.113604,-94.52287
64123,39.113604,-94.52287
64137,38.929356,-94.53932
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64109,39.065954,-94.56643
64138,38.969806,-94.47256
64155,39.276828,-94.57344
64126,39.092304,-94.49948
64129,39.051455,-94.4966
64131,38.972473,-94.57656
64055,39.053255,-94.4061
64130,39.034838,-94.54507
64119,39.202654,-94.51816
64126,39.092304,-94.49948
64134,38.928206,-94.49832
64108,39.084554,-94.58296
64118,39.213082,-94.57248
64118,39.213082,-94.57248
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64134,38.928206,-94.49832
64117,39.165253,-94.53158
64102,39.093854,-94.60411
64106,39.103704,-94.57311
64161,39.164953,-94.4669
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64113,39.013638,-94.59471
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64128,39.066754,-94.5365
64108,39.084554,-94.58296
64118,39.213082,-94.57248
64134,38.928206,-94.49832
64113,39.013638,-94.59471
64119,39.202654,-94.51816
64153,39.281602,-94.71439
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64153,39.281602,-94.71439
64134,38.928206,-94.49832
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64138,38.969806,-94.47256
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64131,38.972473,-94.57656
64108,39.084554,-94.58296
64118,39.213082,-94.57248
64111,39.056505,-94.59439
64128,39.066754,-94.5365
64138,38.969806,-94.47256
64111,39.056505,-94.59439
64116,39.14912,-94.57314
64133,39.013905,-94.4591
64120,39.125304,-94.53234
64109,39.065954,-94.56643
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64151,39.215652,-94.63021
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64129,39.051455,-94.4966
64137,38.929356,-94.53932
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64131,38.972473,-94.57656
64109,39.065954,-94.56643
64134,38.928206,-94.49832
64112,39.037605,-94.59537
64145,38.896407,-94.59666
64130,39.034838,-94.54507
64119,39.202654,-94.51816
64141,39.035038,-94.356728
64129,39.051455,-94.4966
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64126,39.092304,-94.49948
64120,39.125304,-94.53234
64130,39.034838,-94.54507
64117,39.165253,-94.53158
64132,38.991406,-94.551
64133,39.013905,-94.4591
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64126,39.092304,-94.49948
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64145,38.896407,-94.59666
64117,39.165253,-94.53158
64131,38.972473,-94.57656
64118,39.213082,-94.57248
64112,39.037605,-94.59537
64126,39.092304,-94.49948
64030,38.883548,-94.52503
64120,39.125304,-94.53234
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64151,39.215652,-94.63021
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64106,39.103704,-94.57311
64124,39.107304,-94.53985
64155,39.276828,-94.57344
64106,39.103704,-94.57311
64158,39.230259,-94.47794
64154,39.261679,-94.63353
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64132,38.991406,-94.551
64126,39.092304,-94.49948
64134,38.928206,-94.49832
64110,39.033505,-94.57286
64127,39.089704,-94.53968
64126,39.092304,-94.49948
64139,38.959277,-94.40868
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64133,39.013905,-94.4591
64133,39.013905,-94.4591
64134,38.928206,-94.49832
64147,38.849841,-94.54555
64157,39.283535,-94.4705
64106,39.103704,-94.57311
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64155,39.276828,-94.57344
64105,39.104204,-94.58868
64112,39.037605,-94.59537
64111,39.056505,-94.59439
64123,39.113604,-94.52287
64155,39.276828,-94.57344
64155,39.276828,-94.57344
64108,39.084554,-94.58296
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64108,39.084554,-94.58296
64127,39.089704,-94.53968
64129,39.051455,-94.4966
64131,38.972473,-94.57656
64132,38.991406,-94.551
64129,39.051455,-94.4966
64132,38.991406,-94.551
64133,39.013905,-94.4591
64133,39.013905,-94.4591
64118,39.213082,-94.57248
64154,39.261679,-94.63353
64161,39.164953,-94.4669
64133,39.013905,-94.4591
64138,38.969806,-94.47256
64137,38.929356,-94.53932
64113,39.013638,-94.59471
64131,38.972473,-94.57656
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64137,38.929356,-94.53932
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64117,39.165253,-94.53158
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64123,39.113604,-94.52287
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64128,39.066754,-94.5365
64124,39.107304,-94.53985
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64133,39.013905,-94.4591
64133,39.013905,-94.4591
64129,39.051455,-94.4966
64126,39.092304,-94.49948
64126,39.092304,-94.49948
64126,39.092304,-94.49948
64126,39.092304,-94.49948
64106,39.103704,-94.57311
64101,39.103037,-94.60066
64114,38.966056,-94.59641
64111,39.056505,-94.59439
64109,39.065954,-94.56643
64109,39.065954,-94.56643
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64108,39.084554,-94.58296
64153,39.281602,-94.71439
64113,39.013638,-94.59471
64116,39.14912,-94.57314
64147,38.849841,-94.54555
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64154,39.261679,-94.63353
64118,39.213082,-94.57248
64125,39.104887,-94.49541
64109,39.065954,-94.56643
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64133,39.013905,-94.4591
64155,39.276828,-94.57344
64132,38.991406,-94.551
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64114,38.966056,-94.59641
64133,39.013905,-94.4591
64114,38.966056,-94.59641
64132,38.991406,-94.551
64108,39.084554,-94.58296
64108,39.084554,-94.58296
64119,39.202654,-94.51816
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64132,38.991406,-94.551
64109,39.065954,-94.56643
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64123,39.113604,-94.52287
64108,39.084554,-94.58296
64111,39.056505,-94.59439
64129,39.051455,-94.4966
66211,38.925159,-94.64136
64127,39.089704,-94.53968
64105,39.104204,-94.58868
64120,39.125304,-94.53234
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64110,39.033505,-94.57286
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64155,39.276828,-94.57344
64106,39.103704,-94.57311
64124,39.107304,-94.53985
64106,39.103704,-94.57311
64157,39.283535,-94.4705
64129,39.051455,-94.4966
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64138,38.969806,-94.47256
64110,39.033505,-94.57286
64128,39.066754,-94.5365
64131,38.972473,-94.57656
64124,39.107304,-94.53985
64133,39.013905,-94.4591
64108,39.084554,-94.58296
64128,39.066754,-94.5365
64157,39.283535,-94.4705
64114,38.966056,-94.59641
64109,39.065954,-94.56643
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64137,38.929356,-94.53932
64151,39.215652,-94.63021
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64117,39.165253,-94.53158
64119,39.202654,-94.51816
64109,39.065954,-94.56643
64108,39.084554,-94.58296
64157,39.283535,-94.4705
64119,39.202654,-94.51816
64132,38.991406,-94.551
64123,39.113604,-94.52287
64133,39.013905,-94.4591
64118,39.213082,-94.57248
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64133,39.013905,-94.4591
64124,39.107304,-94.53985
64127,39.089704,-94.53968
64157,39.283535,-94.4705
64108,39.084554,-94.58296
64154,39.261679,-94.63353
64109,39.065954,-94.56643
64117,39.165253,-94.53158
64116,39.14912,-94.57314
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64118,39.213082,-94.57248
64145,38.896407,-94.59666
64116,39.14912,-94.57314
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64116,39.14912,-94.57314
64129,39.051455,-94.4966
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64110,39.033505,-94.57286
64108,39.084554,-94.58296
64151,39.215652,-94.63021
64133,39.013905,-94.4591
64137,38.929356,-94.53932
64124,39.107304,-94.53985
64116,39.14912,-94.57314
64129,39.051455,-94.4966
64109,39.065954,-94.56643
64154,39.261679,-94.63353
64134,38.928206,-94.49832
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64134,38.928206,-94.49832
64108,39.084554,-94.58296
64155,39.276828,-94.57344
64117,39.165253,-94.53158
64117,39.165253,-94.53158
64138,38.969806,-94.47256
64153,39.281602,-94.71439
64134,38.928206,-94.49832
64102,39.093854,-94.60411
64118,39.213082,-94.57248
64108,39.084554,-94.58296
64134,38.928206,-94.49832
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64126,39.092304,-94.49948
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64109,39.065954,-94.56643
64133,39.013905,-94.4591
64134,38.928206,-94.49832
64112,39.037605,-94.59537
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64153,39.281602,-94.71439
64138,38.969806,-94.47256
64129,39.051455,-94.4966
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64109,39.065954,-94.56643
64131,38.972473,-94.57656
64110,39.033505,-94.57286
64133,39.013905,-94.4591
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64126,39.092304,-94.49948
64132,38.991406,-94.551
64111,39.056505,-94.59439
64132,38.991406,-94.551
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64151,39.215652,-94.63021
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64153,39.281602,-94.71439
64111,39.056505,-94.59439
64128,39.066754,-94.5365
64137,38.929356,-94.53932
64123,39.113604,-94.52287
64106,39.103704,-94.57311
64110,39.033505,-94.57286
64118,39.213082,-94.57248
64128,39.066754,-94.5365
64154,39.261679,-94.63353
64131,38.972473,-94.57656
64120,39.125304,-94.53234
64123,39.113604,-94.52287
64134,38.928206,-94.49832
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64124,39.107304,-94.53985
64102,39.093854,-94.60411
64114,38.966056,-94.59641
64129,39.051455,-94.4966
64127,39.089704,-94.53968
64154,39.261679,-94.63353
64128,39.066754,-94.5365
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64117,39.165253,-94.53158
64106,39.103704,-94.57311
64133,39.013905,-94.4591
64137,38.929356,-94.53932
64108,39.084554,-94.58296
64105,39.104204,-94.58868
64131,38.972473,-94.57656
64129,39.051455,-94.4966
64108,39.084554,-94.58296
64155,39.276828,-94.57344
64126,39.092304,-94.49948
64105,39.104204,-94.58868
64128,39.066754,-94.5365
64108,39.084554,-94.58296
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64153,39.281602,-94.71439
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64118,39.213082,-94.57248
64116,39.14912,-94.57314
64145,38.896407,-94.59666
64118,39.213082,-94.57248
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64117,39.165253,-94.53158
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64119,39.202654,-94.51816
64106,39.103704,-94.57311
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64132,38.991406,-94.551
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64138,38.969806,-94.47256
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64110,39.033505,-94.57286
64128,39.066754,-94.5365
64117,39.165253,-94.53158
64111,39.056505,-94.59439
64108,39.084554,-94.58296
64128,39.066754,-94.5365
64138,38.969806,-94.47256
64133,39.013905,-94.4591
64124,39.107304,-94.53985
64106,39.103704,-94.57311
64113,39.013638,-94.59471
64127,39.089704,-94.53968
64118,39.213082,-94.57248
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64105,39.104204,-94.58868
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64119,39.202654,-94.51816
64126,39.092304,-94.49948
64132,38.991406,-94.551
64109,39.065954,-94.56643
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64121,39.035038,-94.356728
64123,39.113604,-94.52287
64118,39.213082,-94.57248
64119,39.202654,-94.51816
34134,26.348608,-81.83134
64110,39.033505,-94.57286
64120,39.125304,-94.53234
